date,capital,position,price,total_value,daily_return,cummax,drawdown
2020-01-02,100000.0,0,4.15,100000.0,,100000.0,0.0
2020-01-03,100000.0,0,4.14,100000.0,0.0,100000.0,0.0
2020-01-06,100000.0,0,4.12,100000.0,0.0,100000.0,0.0
2020-01-07,100000.0,0,4.16,100000.0,0.0,100000.0,0.0
2020-01-08,100000.0,0,4.11,100000.0,0.0,100000.0,0.0
2020-01-09,100000.0,0,4.16,100000.0,0.0,100000.0,0.0
2020-01-10,100000.0,0,4.16,100000.0,0.0,100000.0,0.0
2020-01-13,100000.0,0,4.2,100000.0,0.0,100000.0,0.0
2020-01-14,100000.0,0,4.18,100000.0,0.0,100000.0,0.0
2020-01-15,100000.0,0,4.15,100000.0,0.0,100000.0,0.0
2020-01-16,100000.0,0,4.15,100000.0,0.0,100000.0,0.0
2020-01-17,100000.0,0,4.15,100000.0,0.0,100000.0,0.0
2020-01-20,100000.0,0,4.18,100000.0,0.0,100000.0,0.0
2020-01-21,100000.0,0,4.11,100000.0,0.0,100000.0,0.0
2020-01-22,100000.0,0,4.12,100000.0,0.0,100000.0,0.0
2020-01-23,100000.0,0,4.0,100000.0,0.0,100000.0,0.0
2020-02-03,100000.0,0,3.66,100000.0,0.0,100000.0,0.0
2020-02-04,100000.0,0,3.77,100000.0,0.0,100000.0,0.0
2020-02-05,100000.0,0,3.81,100000.0,0.0,100000.0,0.0
2020-02-06,100000.0,0,3.9,100000.0,0.0,100000.0,0.0
2020-02-07,100000.0,0,3.89,100000.0,0.0,100000.0,0.0
2020-02-10,100000.0,0,3.9,100000.0,0.0,100000.0,0.0
2020-02-11,100000.0,0,3.94,100000.0,0.0,100000.0,0.0
2020-02-12,100000.0,0,3.97,100000.0,0.0,100000.0,0.0
2020-02-13,100000.0,0,3.95,100000.0,0.0,100000.0,0.0
2020-02-14,100000.0,0,3.98,100000.0,0.0,100000.0,0.0
2020-02-17,100000.0,0,4.06,100000.0,0.0,100000.0,0.0
2020-02-18,100000.0,0,4.04,100000.0,0.0,100000.0,0.0
2020-02-19,100000.0,0,4.04,100000.0,0.0,100000.0,0.0
2020-02-20,100000.0,0,4.13,100000.0,0.0,100000.0,0.0
2020-02-21,100000.0,0,4.15,100000.0,0.0,100000.0,0.0
2020-02-24,100000.0,0,4.11,100000.0,0.0,100000.0,0.0
2020-02-25,-38.9996,24390,4.1,99960.0004,-0.00039999599999995805,100000.0,-0.03999959999999555
2020-02-26,-38.9996,24390,4.07,99228.3004,-0.007319927941897175,100000.0,-0.7716996000000073
2020-02-27,-38.9996,24390,4.07,99228.3004,0.0,100000.0,-0.7716996000000073
2020-02-28,-38.9996,24390,3.93,95813.7004,-0.034411553823207375,100000.0,-4.186299599999998
2020-03-02,-38.9996,24390,4.08,99472.2004,0.03818347464638783,100000.0,-0.5277995999999985
2020-03-03,-38.9996,24390,4.07,99228.3004,-0.0024519413365666765,100000.0,-0.7716996000000073
2020-03-04,-38.9996,24390,4.1,99960.0004,0.007373904390687525,100000.0,-0.03999959999999555
2020-03-05,-38.9996,24390,4.2,102399.0004,0.024399759806323473,102399.0004,0.0
2020-03-06,-38.9996,24390,4.12,100447.8004,-0.01905487350831614,102399.0004,-1.905487350831612
2020-03-09,-38.9996,24390,3.99,97277.1004,-0.03156564889797231,102399.0004,-5.00190429593296
2020-03-10,-38.9996,24390,4.08,99472.2004,0.022565434115262795,102399.0004,-2.8582310262474033
2020-03-11,-38.9996,24390,4.01,97764.9004,-0.017163589355966513,102399.0004,-4.525532458225056
2020-03-12,-38.9996,24390,3.95,96301.5004,-0.014968562275546438,102399.0004,-5.954647971348751
2020-03-13,-38.9996,24390,3.89,94838.1004,-0.015196024920916096,102399.0004,-7.38376348447246
2020-03-16,-38.9996,24390,3.73,90935.7004,-0.041148019451473505,102399.0004,-11.194738186135655
2020-03-17,89924.10076,0,3.69,89924.10076,-0.01112433989676509,102399.0004,-12.1826381031743
2020-03-18,89924.10076,0,3.63,89924.10076,0.0,102399.0004,-12.1826381031743
2020-03-19,89924.10076,0,3.6,89924.10076,0.0,102399.0004,-12.1826381031743
2020-03-20,89924.10076,0,3.64,89924.10076,0.0,102399.0004,-12.1826381031743
2020-03-23,89924.10076,0,3.53,89924.10076,0.0,102399.0004,-12.1826381031743
2020-03-24,89924.10076,0,3.61,89924.10076,0.0,102399.0004,-12.1826381031743
2020-03-25,89924.10076,0,3.71,89924.10076,0.0,102399.0004,-12.1826381031743
2020-03-26,89924.10076,0,3.68,89924.10076,0.0,102399.0004,-12.1826381031743
2020-03-27,89924.10076,0,3.7,89924.10076,0.0,102399.0004,-12.1826381031743
2020-03-30,89924.10076,0,3.67,89924.10076,0.0,102399.0004,-12.1826381031743
2020-03-31,89924.10076,0,3.67,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-01,89924.10076,0,3.67,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-02,89924.10076,0,3.72,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-03,89924.10076,0,3.7,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-07,89924.10076,0,3.78,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-08,89924.10076,0,3.77,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-09,89924.10076,0,3.78,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-10,89924.10076,0,3.76,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-13,89924.10076,0,3.74,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-14,89924.10076,0,3.81,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-15,89924.10076,0,3.78,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-16,89924.10076,0,3.79,89924.10076,0.0,102399.0004,-12.1826381031743
2020-04-17,-34.66836,23540,3.82,89888.13164,-0.00039999421396486046,102399.0004,-12.217764539818688
2020-04-20,-34.66836,23540,3.84,90358.93164,0.005237621379043933,102399.0004,-11.757994426672164
2020-04-21,-34.66836,23540,3.8,89417.33164,-0.01042066326936475,102399.0004,-12.677534652965225
2020-04-22,-34.66836,23540,3.83,90123.53164,0.007897797742871582,102399.0004,-11.987879483245427
2020-04-23,-34.66836,23540,3.82,89888.13164,-0.0026119704334301996,102399.0004,-12.217764539818688
2020-04-24,-34.66836,23540,3.79,89181.93164,-0.007856432068566344,102399.0004,-12.9074197095385
2020-04-27,-34.66836,23540,3.81,89652.73164,0.0052790962400375285,102399.0004,-12.447649596391965
2020-04-28,-34.66836,23540,3.83,90123.53164,0.005251373732710007,102399.0004,-11.987879483245427
2020-04-29,-34.66836,23540,3.85,90594.33164,0.005223940866860621,102399.0004,-11.52810937009889
2020-04-30,-34.66836,23540,3.91,92006.73164,0.01559037938060559,102399.0004,-10.148799030659292
2020-05-06,-34.66836,23540,3.92,92242.13164,0.002558508446111052,102399.0004,-9.918913974086017
2020-05-07,-34.66836,23540,3.91,92006.73164,-0.0025519791858098495,102399.0004,-10.148799030659292
2020-05-08,-34.66836,23540,3.95,92948.33164,0.010234033784443763,102399.0004,-9.22925880436622
2020-05-11,-34.66836,23540,3.95,92948.33164,0.0,102399.0004,-9.22925880436622
2020-05-12,-34.66836,23540,3.95,92948.33164,0.0,102399.0004,-9.22925880436622
2020-05-13,-34.66836,23540,3.95,92948.33164,0.0,102399.0004,-9.22925880436622
2020-05-14,-34.66836,23540,3.92,92242.13164,-0.007597769508496333,102399.0004,-9.918913974086017
2020-05-15,-34.66836,23540,3.9,91771.33164,-0.005103958371619477,102399.0004,-10.378684087232555
2020-05-18,-34.66836,23540,3.91,92006.73164,0.0025650712024472,102399.0004,-10.148799030659292
2020-05-19,-34.66836,23540,3.94,92712.93164,0.0076755253383327116,102399.0004,-9.459143860939495
2020-05-20,-34.66836,23540,3.93,92477.53164,-0.002539020132747427,102399.0004,-9.689028917512756
2020-05-21,-34.66836,23540,3.9,91771.33164,-0.007636449497258613,102399.0004,-10.378684087232555
2020-05-22,-34.66836,23540,3.82,89888.13164,-0.020520569619577933,102399.0004,-12.217764539818688
2020-05-25,-34.66836,23540,3.82,89888.13164,0.0,102399.0004,-12.217764539818688
2020-05-26,-34.66836,23540,3.86,90829.73164,0.01047524275808831,102399.0004,-11.29822431352563
2020-05-27,-34.66836,23540,3.85,90594.33164,-0.00259166239676889,102399.0004,-11.52810937009889
2020-05-28,-34.66836,23540,3.85,90594.33164,0.0,102399.0004,-11.52810937009889
2020-05-29,-34.66836,23540,3.87,91065.13164,0.005196793126868604,102399.0004,-11.068339256952353
2020-06-01,-34.66836,23540,3.97,93419.13164,0.025849630452475125,102399.0004,-8.769488691219681
2020-06-02,-34.66836,23540,3.98,93654.53164,0.00251982646239024,102399.0004,-8.539603634646422
2020-06-03,-34.66836,23540,3.98,93654.53164,0.0,102399.0004,-8.539603634646422
2020-06-04,-34.66836,23540,3.98,93654.53164,0.0,102399.0004,-8.539603634646422
2020-06-05,-34.66836,23540,4.0,94125.33164,0.0050269857929536865,102399.0004,-8.079833521499884
2020-06-08,-34.66836,23540,4.02,94596.13164,0.005001841606260271,102399.0004,-7.620063408353346
2020-06-09,-34.66836,23540,4.05,95302.33164,0.007465421553257023,102399.0004,-6.930408238633548
2020-06-10,-34.66836,23540,4.04,95066.93164,-0.002470034005980226,102399.0004,-7.160293295206824
2020-06-11,-34.66836,23540,4.0,94125.33164,-0.009904600724525814,102399.0004,-8.079833521499884
2020-06-12,-34.66836,23540,4.01,94360.73164,0.0025009208031301355,102399.0004,-7.849948464926622
2020-06-15,-34.66836,23540,3.96,93183.73164,-0.012473409007577763,102399.0004,-8.999373747792957
2020-06-16,-34.66836,23540,4.02,94596.13164,0.015157152167468269,102399.0004,-7.620063408353346
2020-06-17,-34.66836,23540,4.02,94596.13164,0.0,102399.0004,-7.620063408353346
2020-06-18,-34.66836,23540,4.05,95302.33164,0.007465421553257023,102399.0004,-6.930408238633548
2020-06-19,-34.66836,23540,4.11,96714.73164,0.014820204035880913,102399.0004,-5.551097899193951
2020-06-22,-34.66836,23540,4.11,96714.73164,0.0,102399.0004,-5.551097899193951
2020-06-23,-34.66836,23540,4.13,97185.53164,0.00486792437942607,102399.0004,-5.091327786047414
2020-06-24,-34.66836,23540,4.16,97891.73164,0.00726651372980025,102399.0004,-4.401672616327616
2020-06-29,-34.66836,23540,4.13,97185.53164,-0.007214092428123209,102399.0004,-5.091327786047414
2020-06-30,-34.66836,23540,4.18,98362.53164,0.012110856216333898,102399.0004,-3.9419025031810793
2020-07-01,-34.66836,23540,4.27,100481.13164,0.021538689221155094,102399.0004,-1.8729369940216696
2020-07-02,-34.66836,23540,4.37,102835.13164,0.02342728392464588,102835.13164,0.0
2020-07-03,-34.66836,23540,4.46,104953.73164,0.020601908766127552,104953.73164,0.0
2020-07-06,-34.66836,23540,4.78,112486.53164,0.07177257904309808,112486.53164,0.0
2020-07-07,-34.66836,23540,4.74,111544.93164,-0.008370779917132531,112486.53164,-0.8370779917132538
2020-07-08,-34.66836,23540,4.8,112957.33164,0.012662162047473169,112957.33164,0.0
2020-07-09,-34.66836,23540,4.87,114605.13164,0.014587809184901879,114605.13164,0.0
2020-07-10,-34.66836,23540,4.79,112721.93164,-0.016432073966072935,114605.13164,-1.6432073966072986
2020-07-13,-34.66836,23540,4.89,115075.93164,0.02088324752558335,115075.93164,0.0
2020-07-14,-34.66836,23540,4.84,113898.93164,-0.01022802929531863,115075.93164,-1.0228029295318595
2020-07-15,-34.66836,23540,4.78,112486.53164,-0.012400467499240175,115075.93164,-2.2501664449700858
2020-07-16,-34.66836,23540,4.56,107307.73164,-0.046039289544228645,115075.93164,-6.750499334910271
2020-07-17,-34.66836,23540,4.61,108484.73164,0.010968454761010493,115075.93164,-5.727696405378411
2020-07-20,-34.66836,23540,4.73,111309.53164,0.026038687263143512,115075.93164,-3.2729693745019452
2020-07-21,-34.66836,23540,4.74,111544.93164,0.0021148233806367323,115075.93164,-3.068408788595579
2020-07-22,-34.66836,23540,4.79,112721.93164,0.010551801706227604,115075.93164,-2.045605859063719
2020-07-23,-34.66836,23540,4.77,112251.13164,-0.004176649505116536,115075.93164,-2.4547270308764526
2020-07-24,-34.66836,23540,4.55,107072.33164,-0.0461358377803166,115075.93164,-6.9550599208166375
2020-07-27,-34.66836,23540,4.58,107778.53164,0.006595541436179797,115075.93164,-6.341378163097525
2020-07-28,-34.66836,23540,4.62,108720.13164,0.008736433737519533,115075.93164,-5.5231358194720315
2020-07-29,-34.66836,23540,4.75,111780.33164,0.02814750087070439,115075.93164,-2.863848202689199
2020-07-30,-34.66836,23540,4.71,110838.73164,-0.008423664397709252,115075.93164,-3.682090546314692
2020-07-31,-34.66836,23540,4.75,111780.33164,0.008495225324828493,115075.93164,-2.863848202689199
2020-08-03,-34.66836,23540,4.83,113663.53164,0.016847328795418504,115075.93164,-1.2273635154382263
2020-08-04,-34.66836,23540,4.83,113663.53164,0.0,115075.93164,-1.2273635154382263
2020-08-05,-34.66836,23540,4.83,113663.53164,0.0,115075.93164,-1.2273635154382263
2020-08-06,-34.66836,23540,4.81,113192.73164,-0.004142049725246455,115075.93164,-1.6364846872509726
2020-08-07,-34.66836,23540,4.77,112251.13164,-0.008318555320271592,115075.93164,-2.4547270308764526
2020-08-10,-34.66836,23540,4.78,112486.53164,0.00209708353546878,115075.93164,-2.2501664449700858
2020-08-11,-34.66836,23540,4.73,111309.53164,-0.010463474896415637,115075.93164,-3.2729693745019452
2020-08-12,-34.66836,23540,4.7,110603.33164,-0.006344470141910308,115075.93164,-3.8866511322210586
2020-08-13,-34.66836,23540,4.69,110367.93164,-0.0021283264844698113,115075.93164,-4.091211718127438
2020-08-14,-34.66836,23540,4.78,112486.53164,0.01919579327544607,115075.93164,-2.2501664449700858
2020-08-17,-34.66836,23540,4.88,114840.53164,0.020926949792831273,115075.93164,-0.20456058590636686
2020-08-18,-34.66836,23540,4.87,114605.13164,-0.0020497989397847416,115075.93164,-0.4091211718127337
2020-08-19,-34.66836,23540,4.79,112721.93164,-0.016432073966072935,115075.93164,-2.045605859063719
2020-08-20,-34.66836,23540,4.74,111544.93164,-0.010441623762791674,115075.93164,-3.068408788595579
2020-08-21,-34.66836,23540,4.78,112486.53164,0.00844144136498226,115075.93164,-2.2501664449700858
2020-08-24,-34.66836,23540,4.81,113192.73164,0.006278084937849426,115075.93164,-1.6364846872509726
2020-08-25,-34.66836,23540,4.82,113428.13164,0.002079638830067898,115075.93164,-1.4319241013445931
2020-08-26,-34.66836,23540,4.76,112015.73164,-0.012451937447781503,115075.93164,-2.6592876167828323
2020-08-27,-34.66836,23540,4.8,112957.33164,0.008405962146693424,115075.93164,-1.8410452731573397
2020-08-28,-34.66836,23540,4.92,115782.13164,0.02500767288840322,115782.13164,0.0
2020-08-31,-34.66836,23540,4.87,114605.13164,-0.010165644588921774,115782.13164,-1.016564458892182
2020-09-01,-34.66836,23540,4.91,115546.73164,0.008216036983036412,115782.13164,-0.20331289177844394
2020-09-02,-34.66836,23540,4.9,115311.33164,-0.0020372709522706867,115782.13164,-0.40662578355687534
2020-09-03,-34.66836,23540,4.88,114840.53164,-0.004082859796206595,115782.13164,-0.8132515671137507
2020-09-04,-34.66836,23540,4.83,113663.53164,-0.010248994698924263,115782.13164,-1.8298160260059328
2020-09-07,-34.66836,23540,4.73,111309.53164,-0.020710248626232164,115782.13164,-3.8629449437902967
2020-09-08,-34.66836,23540,4.76,112015.73164,0.006344470141910197,115782.13164,-3.2530062684549903
2020-09-09,-34.66836,23540,4.65,109426.33164,-0.02311639590340664,115782.13164,-5.4894480780177854
2020-09-10,-34.66836,23540,4.65,109426.33164,0.0,115782.13164,-5.4894480780177854
2020-09-11,110323.7706,0,4.69,110323.7706,0.008201307185846884,115782.13164,-4.714338009401676
2020-09-14,110323.7706,0,4.71,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-15,110323.7706,0,4.75,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-16,110323.7706,0,4.72,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-17,110323.7706,0,4.69,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-18,110323.7706,0,4.81,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-21,110323.7706,0,4.76,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-22,110323.7706,0,4.7,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-23,110323.7706,0,4.71,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-24,110323.7706,0,4.64,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-25,110323.7706,0,4.64,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-28,110323.7706,0,4.65,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-29,110323.7706,0,4.66,110323.7706,0.0,115782.13164,-4.714338009401676
2020-09-30,110323.7706,0,4.65,110323.7706,0.0,115782.13164,-4.714338009401676
2020-10-09,110323.7706,0,4.74,110323.7706,0.0,115782.13164,-4.714338009401676
2020-10-12,110323.7706,0,4.89,110323.7706,0.0,115782.13164,-4.714338009401676
2020-10-13,110323.7706,0,4.9,110323.7706,0.0,115782.13164,-4.714338009401676
2020-10-14,110323.7706,0,4.88,110323.7706,0.0,115782.13164,-4.714338009401676
2020-10-15,110323.7706,0,4.87,110323.7706,0.0,115782.13164,-4.714338009401676
2020-10-16,-43.30858,22747,4.85,110279.64142,-0.0003999970247572371,115782.13164,-4.752451990699941
2020-10-19,-43.30858,22747,4.82,109597.23142,-0.006187996181462374,115782.13164,-5.341843454075147
2020-10-20,-43.30858,22747,4.85,110279.64142,0.006226525899955204,115782.13164,-4.752451990699941
2020-10-21,-43.30858,22747,4.86,110507.11142,0.0020626653938207173,115782.13164,-4.5559881695748725
2020-10-22,-43.30858,22747,4.84,110052.17142,-0.004116839126044436,115782.13164,-4.94891581182501
2020-10-23,-43.30858,22747,4.79,108914.82142,-0.0103346438813956,115782.13164,-5.931234917450354
2020-10-26,-43.30858,22747,4.75,108004.94142,-0.008354051249749417,115782.13164,-6.717090201950615
2020-10-27,-43.30858,22747,4.76,108232.41142,0.0021061073411023923,115782.13164,-6.520626380825546
2020-10-28,-43.30858,22747,4.8,109142.29142,0.008406723901486002,115782.13164,-5.734771096325285
2020-10-29,-43.30858,22747,4.85,110279.64142,0.010420800087687976,115782.13164,-4.752451990699941
2020-10-30,-43.30858,22747,4.76,108232.41142,-0.018563988544387122,115782.13164,-6.520626380825546
2020-11-02,-43.30858,22747,4.79,108914.82142,0.006305042926114446,115782.13164,-5.931234917450354
2020-11-03,-43.30858,22747,4.84,110052.17142,0.01044256406218702,115782.13164,-4.94891581182501
2020-11-04,-43.30858,22747,4.87,110734.58142,0.00620078632883736,115782.13164,-4.359524348449804
2020-11-05,-43.30858,22747,4.95,112554.34142,0.01643352940575915,115782.13164,-2.7878137794492672
2020-11-06,-43.30858,22747,4.95,112554.34142,0.0,115782.13164,-2.7878137794492672
2020-11-09,-43.30858,22747,5.05,114829.04142,0.020209793521085873,115782.13164,-0.8231755681985928
2020-11-10,-43.30858,22747,5.02,114146.63142,-0.00594283459620637,115782.13164,-1.4125670315737864
2020-11-11,-43.30858,22747,4.97,113009.28142,-0.009963938364638603,115782.13164,-2.39488613719913
2020-11-12,-43.30858,22747,4.97,113009.28142,0.0,115782.13164,-2.39488613719913
2020-11-13,-43.30858,22747,4.92,111871.93142,-0.010064217608578896,115782.13164,-3.377205242824473
2020-11-16,-43.30858,22747,4.97,113009.28142,0.010166535837573543,115782.13164,-2.39488613719913
2020-11-17,-43.30858,22747,4.96,112781.81142,-0.0020128435217158236,115782.13164,-2.5913499583241983
2020-11-18,-43.30858,22747,4.96,112781.81142,0.0,115782.13164,-2.5913499583241983
2020-11-19,-43.30858,22747,5.0,113691.69142,0.008067612929283596,115782.13164,-1.8054946738239237
2020-11-20,-43.30858,22747,5.01,113919.16142,0.0020007618600701438,115782.13164,-1.609030852698855
2020-11-23,-43.30858,22747,5.07,115283.98142,0.011980600831216881,115782.13164,-0.4302479259484554
2020-11-24,-43.30858,22747,5.04,114601.57142,-0.005919382654853478,115782.13164,-1.0196393893236615
2020-11-25,-43.30858,22747,4.98,113236.75142,-0.011909260781408526,115782.13164,-2.198422316074061
2020-11-26,-43.30858,22747,4.99,113464.22142,0.002008800121404919,115782.13164,-2.0019584949489926
2020-11-27,-43.30858,22747,5.06,115056.51142,0.014033410533052182,115782.13164,-0.6267117470735242
2020-11-30,-43.30858,22747,5.03,114374.10142,-0.0059310854429518445,115782.13164,-1.2161032104487177
2020-12-01,-43.30858,22747,5.14,116876.27142,0.021877068050673687,116876.27142,0.0
2020-12-02,-43.30858,22747,5.13,116648.80142,-0.001946246207517821,116876.27142,-0.19462462075178438
2020-12-03,-43.30858,22747,5.13,116648.80142,0.0,116876.27142,-0.19462462075178438
2020-12-04,-43.30858,22747,5.14,116876.27142,0.0019500414683299994,116876.27142,0.0
2020-12-07,-43.30858,22747,5.1,115966.39142,-0.007784984830071395,116876.27142,-0.7784984830071375
2020-12-08,-43.30858,22747,5.08,115511.45142,-0.003923033168742207,116876.27142,-1.1677477245107064
2020-12-09,-43.30858,22747,5.02,114146.63142,-0.011815451915996644,116876.27142,-2.3354954490214004
2020-12-10,-43.30858,22747,5.01,113919.16142,-0.001992787672927765,116876.27142,-2.5301200697731843
2020-12-11,-43.30858,22747,4.95,112554.34142,-0.011980600831217103,116876.27142,-3.6978677942838907
2020-12-14,-43.30858,22747,5.0,113691.69142,0.010104896760543047,116876.27142,-2.724744690524969
2020-12-15,-43.30858,22747,5.01,113919.16142,0.0020007618600701438,116876.27142,-2.5301200697731843
2020-12-16,-43.30858,22747,5.02,114146.63142,0.0019967668052027765,116876.27142,-2.3354954490214004
2020-12-17,-43.30858,22747,5.09,115738.92142,0.01394951371049391,116876.27142,-0.9731231037589219
2020-12-18,-43.30858,22747,5.07,115283.98142,-0.0039307433870848785,116876.27142,-1.3623723452624907
2020-12-21,-43.30858,22747,5.11,116193.86142,0.007892510206471304,116876.27142,-0.5838738622553532
2020-12-22,114328.334456,0,5.03,114328.334456,-0.016055297080254327,116876.27142,-2.1800293019648826
2020-12-23,-40.824916,22549,5.07,114282.605084,-0.00039998284080311475,116876.27142,-2.219155611731962
2020-12-24,-40.824916,22549,5.07,114282.605084,0.0,116876.27142,-2.219155611731962
2020-12-25,-40.824916,22549,5.12,115410.055084,0.009865455894808361,116876.27142,-1.2545030040623772
2020-12-28,-40.824916,22549,5.13,115635.545084,0.0019538158944285566,116876.27142,-1.0615724825284703
2020-12-29,-40.824916,22549,5.11,115184.565084,-0.0039000118836504116,116876.27142,-1.4474335255962967
2020-12-30,-40.824916,22549,5.18,116762.995084,0.013703485348483202,116876.27142,-0.09691987485889794
2020-12-31,-40.824916,22549,5.29,119243.385084,0.02124294600541554,119243.385084,0.0
2021-01-04,-40.824916,22549,5.33,120145.345084,0.007564025454029455,120145.345084,0.0
2021-01-05,-40.824916,22549,5.43,122400.245084,0.01876810123957351,122400.245084,0.0
2021-01-06,-40.824916,22549,5.48,123527.695084,0.009211174366736463,123527.695084,0.0
2021-01-07,-40.824916,22549,5.6,126233.575084,0.021905047270249556,126233.575084,0.0
2021-01-08,-40.824916,22549,5.57,125557.105084,-0.005358875398639773,126233.575084,-0.5358875398639829
