date,capital,position,price,total_value,daily_return,cummax,drawdown
2021-01-11,-40.824916,22549,5.51,124204.165084,-0.010775495334133911,126233.575084,-1.6076626195919486
2021-01-12,-40.824916,22549,5.67,127812.005084,0.029047657118100645,127812.005084,0.0
2021-01-13,-40.824916,22549,5.65,127361.025084,-0.003528463540679261,127812.005084,-0.35284635406792936
2021-01-14,-40.824916,22549,5.54,124880.635084,-0.019475267244151606,127812.005084,-2.293501301441495
2021-01-15,-40.824916,22549,5.53,124655.145084,-0.0018056442445886223,127812.005084,-2.4699244784754484
2021-01-18,-40.824916,22549,5.51,124204.165084,-0.003617820986820175,127812.005084,-2.8227708325433776
2021-01-19,-40.824916,22549,5.44,122625.735084,-0.012708349989168921,127812.005084,-4.0577330717810955
2021-01-20,-40.824916,22549,5.47,123302.205084,0.0055165418542577616,127812.005084,-3.5284635406792138
2021-01-21,-40.824916,22549,5.56,125331.615084,0.01645882973964219,127812.005084,-1.9406549473735657
2021-01-22,-40.824916,22549,5.57,125557.105084,0.0017991470057165948,127812.005084,-1.7642317703396124
2021-01-25,-40.824916,22549,5.63,126910.045084,0.010775495334133911,127812.005084,-0.7056927081358472
2021-01-26,-40.824916,22549,5.51,124204.165084,-0.021321243706193815,127812.005084,-2.8227708325433776
2021-01-27,-40.824916,22549,5.52,124429.655084,0.0018154785698814013,127812.005084,-2.646347655509413
2021-01-28,-40.824916,22549,5.39,121498.285084,-0.02355845154453806,127812.005084,-4.939848956950897
2021-01-29,-40.824916,22549,5.35,120596.325084,-0.007423643875931418,127812.005084,-5.645541665086744
2021-02-01,-40.824916,22549,5.41,121949.265084,0.011218749817273777,127812.005084,-4.587002602882979
2021-02-02,-40.824916,22549,5.49,123753.185084,0.014792381067302296,127812.005084,-3.175617186611296
2021-02-03,-40.824916,22549,5.49,123753.185084,0.0,127812.005084,-3.175617186611296
2021-02-04,-40.824916,22549,5.47,123302.205084,-0.003644189033954026,127812.005084,-3.5284635406792138
2021-02-05,-40.824916,22549,5.48,123527.695084,0.0018287588599603666,127812.005084,-3.3520403636452487
2021-02-08,-40.824916,22549,5.55,125106.125084,0.012777944240978778,127812.005084,-2.1170781244075303
2021-02-09,-40.824916,22549,5.69,128262.985084,0.025233456778238406,128262.985084,0.0
2021-02-10,-40.824916,22549,5.81,130968.865084,0.021096343564964704,130968.865084,0.0
2021-02-18,-40.824916,22549,5.76,129841.415084,-0.008608534549619073,130968.865084,-0.8608534549619061
2021-02-19,-40.824916,22549,5.8,130743.375084,0.006946627926201376,130968.865084,-0.17217069099238347
2021-02-22,-40.824916,22549,5.59,126008.085084,-0.036218202237456865,130968.865084,-3.787755201832347
2021-02-23,-40.824916,22549,5.57,125557.105084,-0.00357897669581575,130968.865084,-4.1320965838171135
2021-02-24,-40.824916,22549,5.43,122400.245084,-0.025142822446312385,130968.865084,-6.542486257710427
2021-02-25,-40.824916,22549,5.48,123527.695084,0.009211174366736463,130968.865084,-5.681632802748521
2021-02-26,-40.824916,22549,5.33,120145.345084,-0.027381309087812,130968.865084,-8.264193167634216
2021-03-01,-40.824916,22549,5.42,122174.755084,0.016891291115616047,130968.865084,-6.714656948702799
2021-03-02,-40.824916,22549,5.35,120596.325084,-0.012919444765121635,130968.865084,-7.919851785649461
2021-03-03,122802.068264,0,5.45,122802.068264,0.018290301785428564,130968.865084,-6.235678086362002
2021-03-04,122802.068264,0,5.29,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-05,122802.068264,0,5.27,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-08,122802.068264,0,5.08,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-09,122802.068264,0,4.98,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-10,122802.068264,0,5.0,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-11,122802.068264,0,5.13,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-12,122802.068264,0,5.14,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-15,122802.068264,0,5.04,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-16,122802.068264,0,5.07,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-17,122802.068264,0,5.1,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-18,122802.068264,0,5.14,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-19,122802.068264,0,5.0,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-22,122802.068264,0,5.05,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-23,122802.068264,0,5.01,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-24,122802.068264,0,4.93,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-25,122802.068264,0,4.93,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-26,122802.068264,0,5.03,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-29,122802.068264,0,5.04,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-30,122802.068264,0,5.09,122802.068264,0.0,130968.865084,-6.235678086362002
2021-03-31,122802.068264,0,5.05,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-01,122802.068264,0,5.11,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-02,122802.068264,0,5.16,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-06,122802.068264,0,5.13,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-07,122802.068264,0,5.1,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-08,122802.068264,0,5.11,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-09,122802.068264,0,5.04,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-12,122802.068264,0,4.95,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-13,122802.068264,0,4.95,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-14,122802.068264,0,4.98,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-15,122802.068264,0,4.95,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-16,122802.068264,0,4.96,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-19,122802.068264,0,5.09,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-20,122802.068264,0,5.08,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-21,122802.068264,0,5.09,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-22,122802.068264,0,5.09,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-23,122802.068264,0,5.14,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-26,122802.068264,0,5.08,122802.068264,0.0,130968.865084,-6.235678086362002
2021-04-27,-48.392272,24126,5.09,122752.947728,-0.0003999976278444839,130968.865084,-6.273183592703909
2021-04-28,-48.392272,24126,5.13,123717.987728,0.007861644203757567,130968.865084,-5.536336709758833
2021-04-29,-48.392272,24126,5.17,124683.027728,0.0078003208565087245,130968.865084,-4.7994898268137485
2021-04-30,-48.392272,24126,5.13,123717.987728,-0.0077399467881488215,130968.865084,-5.536336709758833
2021-05-06,-48.392272,24126,5.06,122029.167728,-0.013650561498890101,130968.865084,-6.825818754912715
2021-05-07,-48.392272,24126,5.0,120581.607728,-0.011862409839806243,130968.865084,-7.9310890793303335
2021-05-10,-48.392272,24126,5.0,120581.607728,0.0,130968.865084,-7.9310890793303335
2021-05-11,-48.392272,24126,5.03,121305.387728,0.006002407942948151,130968.865084,-7.378453917121525
2021-05-12,-48.392272,24126,5.06,122029.167728,0.00596659401166022,130968.865084,-6.825818754912715
2021-05-13,-48.392272,24126,5.0,120581.607728,-0.011862409839806243,130968.865084,-7.9310890793303335
2021-05-14,-48.392272,24126,5.13,123717.987728,0.02601043441944162,130968.865084,-5.536336709758833
2021-05-17,-48.392272,24126,5.19,125165.547728,0.011700481284762976,130968.865084,-4.431066385341206
2021-05-18,-48.392272,24126,5.19,125165.547728,0.0,130968.865084,-4.431066385341206
2021-05-19,-48.392272,24126,5.18,124924.287728,-0.0019275272179872793,130968.865084,-4.615278106077483
2021-05-20,-48.392272,24126,5.19,125165.547728,0.00193124975445369,130968.865084,-4.431066385341206
2021-05-21,-48.392272,24126,5.14,123959.247728,-0.009637636089936175,130968.865084,-5.352124989022557
2021-05-24,-48.392272,24126,5.16,124441.767728,0.0038925696052849457,130968.865084,-4.983701547550014
2021-05-25,-48.392272,24126,5.33,128543.187728,0.03295854820195676,130968.865084,-1.8521022950334296
2021-05-26,-48.392272,24126,5.33,128543.187728,0.0,130968.865084,-1.8521022950334296
2021-05-27,-48.392272,24126,5.35,129025.707728,0.0037537578500155266,130968.865084,-1.483678853560898
2021-05-28,-48.392272,24126,5.33,128543.187728,-0.0037397198472818305,130968.865084,-1.8521022950334296
2021-05-31,-48.392272,24126,5.34,128784.447728,0.0018768789250076523,130968.865084,-1.667890574297164
2021-06-01,-48.392272,24126,5.35,129025.707728,0.0018733628497560328,130968.865084,-1.483678853560898
2021-06-02,-48.392272,24126,5.3,127819.407728,-0.009349299618204743,130968.865084,-2.404737457242238
2021-06-03,-48.392272,24126,5.26,126854.367728,-0.007550027160614148,130968.865084,-3.1415843401873236
2021-06-04,-48.392272,24126,5.3,127819.407728,0.007607463718310781,130968.865084,-2.404737457242238
2021-06-07,-48.392272,24126,5.29,127578.147728,-0.0018875067901535925,130968.865084,-2.588949177978515
2021-06-08,-48.392272,24126,5.25,126613.107728,-0.007564304837357261,130968.865084,-3.325796060923589
2021-06-09,-48.392272,24126,5.26,126854.367728,0.0019054899159278715,130968.865084,-3.1415843401873236
2021-06-10,-48.392272,24126,5.29,127578.147728,0.00570559778873303,130968.865084,-2.588949177978515
2021-06-11,-48.392272,24126,5.24,126371.847728,-0.009455381046696743,130968.865084,-3.5100077816598656
2021-06-15,-48.392272,24126,5.18,124924.287728,-0.011454766437503539,130968.865084,-4.615278106077483
2021-06-16,-48.392272,24126,5.11,123235.467728,-0.013518748281175608,130968.865084,-5.904760151231366
2021-06-17,-48.392272,24126,5.12,123476.727728,0.0019577156191146194,130968.865084,-5.7205484304951
2021-06-18,-48.392272,24126,5.13,123717.987728,0.001953890457248475,130968.865084,-5.536336709758833
2021-06-21,123427.31768,0,5.12,123427.31768,-0.0023494566419803853,130968.865084,-5.758274990901891
2021-06-22,123427.31768,0,5.15,123427.31768,0.0,130968.865084,-5.758274990901891
2021-06-23,123427.31768,0,5.18,123427.31768,0.0,130968.865084,-5.758274990901891
2021-06-24,123427.31768,0,5.19,123427.31768,0.0,130968.865084,-5.758274990901891
2021-06-25,123427.31768,0,5.27,123427.31768,0.0,130968.865084,-5.758274990901891
2021-06-28,123427.31768,0,5.28,123427.31768,0.0,130968.865084,-5.758274990901891
2021-06-29,123427.31768,0,5.23,123427.31768,0.0,130968.865084,-5.758274990901891
2021-06-30,123427.31768,0,5.26,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-01,123427.31768,0,5.25,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-02,123427.31768,0,5.11,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-05,123427.31768,0,5.12,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-06,123427.31768,0,5.13,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-07,123427.31768,0,5.18,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-08,123427.31768,0,5.14,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-09,123427.31768,0,5.11,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-12,123427.31768,0,5.18,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-13,123427.31768,0,5.2,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-14,123427.31768,0,5.14,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-15,123427.31768,0,5.21,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-16,123427.31768,0,5.16,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-19,123427.31768,0,5.18,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-20,123427.31768,0,5.17,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-21,123427.31768,0,5.2,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-22,123427.31768,0,5.21,123427.31768,0.0,130968.865084,-5.758274990901891
2021-07-23,-49.2532,23920,5.16,123377.9468,-0.00039999961862569045,130968.865084,-5.795971644964155
2021-07-26,119024.69816,0,4.98,119024.69816,-0.035283847339887875,130968.865084,-9.119852200245706
2021-07-27,119024.69816,0,4.81,119024.69816,0.0,130968.865084,-9.119852200245706
2021-07-28,119024.69816,0,4.82,119024.69816,0.0,130968.865084,-9.119852200245706
2021-07-29,119024.69816,0,4.91,119024.69816,0.0,130968.865084,-9.119852200245706
2021-07-30,119024.69816,0,4.87,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-02,119024.69816,0,4.99,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-03,119024.69816,0,5.0,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-04,119024.69816,0,5.04,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-05,119024.69816,0,5.01,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-06,119024.69816,0,4.99,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-09,119024.69816,0,5.05,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-10,119024.69816,0,5.11,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-11,119024.69816,0,5.08,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-12,119024.69816,0,5.05,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-13,119024.69816,0,5.02,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-16,119024.69816,0,5.02,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-17,119024.69816,0,4.9,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-18,119024.69816,0,4.96,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-19,119024.69816,0,4.92,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-20,119024.69816,0,4.83,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-23,119024.69816,0,4.91,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-24,119024.69816,0,4.96,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-25,119024.69816,0,4.97,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-26,119024.69816,0,4.89,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-27,119024.69816,0,4.9,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-30,119024.69816,0,4.88,119024.69816,0.0,130968.865084,-9.119852200245706
2021-08-31,119024.69816,0,4.88,119024.69816,0.0,130968.865084,-9.119852200245706
2021-09-01,119024.69816,0,4.95,119024.69816,0.0,130968.865084,-9.119852200245706
2021-09-02,119024.69816,0,4.95,119024.69816,0.0,130968.865084,-9.119852200245706
2021-09-03,119024.69816,0,4.92,119024.69816,0.0,130968.865084,-9.119852200245706
2021-09-06,119024.69816,0,5.0,119024.69816,0.0,130968.865084,-9.119852200245706
2021-09-07,119024.69816,0,5.07,119024.69816,0.0,130968.865084,-9.119852200245706
2021-09-08,119024.69816,0,5.04,119024.69816,0.0,130968.865084,-9.119852200245706
2021-09-09,119024.69816,0,5.04,119024.69816,0.0,130968.865084,-9.119852200245706
2021-09-10,-47.471664,23384,5.09,118977.088336,-0.0003999995356930297,130968.865084,-9.156204217169318
2021-09-13,-47.471664,23384,5.06,118275.568336,-0.005896261287037574,130968.865084,-9.69184297341117
2021-09-14,-47.471664,23384,5.0,116872.528336,-0.011862466777705083,130968.865084,-10.763120485894857
2021-09-15,-47.471664,23384,4.95,115703.328336,-0.010004061832551758,130968.865084,-11.655851746297934
2021-09-16,-47.471664,23384,4.89,114300.288336,-0.012126185306662984,130968.865084,-12.727129258781634
2021-09-17,-47.471664,23384,4.93,115235.648336,0.008183356434328326,130968.865084,-12.01294425045917
2021-09-22,-47.471664,23384,4.9,114534.128336,-0.006087699510784472,130968.865084,-12.54858300670102
2021-09-23,-47.471664,23384,4.92,115001.808336,0.0040833243924291995,130968.865084,-12.191490502539782
2021-09-24,-47.471664,23384,4.93,115235.648336,0.0020333593304620035,130968.865084,-12.01294425045917
2021-09-27,-47.471664,23384,4.96,115937.168336,0.006087699510784583,130968.865084,-11.47730549421732
2021-09-28,115657.028016,0,4.95,115657.028016,-0.0024163115592760187,130968.865084,-11.691203904209903
2021-09-29,115657.028016,0,4.92,115657.028016,0.0,130968.865084,-11.691203904209903
2021-09-30,115657.028016,0,4.94,115657.028016,0.0,130968.865084,-11.691203904209903
2021-10-08,115657.028016,0,5.01,115657.028016,0.0,130968.865084,-11.691203904209903
2021-10-11,115657.028016,0,5.01,115657.028016,0.0,130968.865084,-11.691203904209903
2021-10-12,115657.028016,0,4.95,115657.028016,0.0,130968.865084,-11.691203904209903
2021-10-13,115657.028016,0,5.01,115657.028016,0.0,130968.865084,-11.691203904209903
2021-10-14,-44.754192,23224,4.98,115610.765808,-0.00039999478452446,130968.865084,-11.726526962075853
2021-10-15,-44.754192,23224,5.01,116307.485808,0.00602642837914491,130968.865084,-11.194553199034427
2021-10-18,-44.754192,23224,4.95,114914.045808,-0.011980656191814543,130968.865084,-12.258500725117278
2021-10-19,-44.754192,23224,5.0,116075.245808,0.010104944019986517,130968.865084,-11.371877786714895
2021-10-20,-44.754192,23224,4.98,115610.765808,-0.004001542247589196,130968.865084,-11.726526962075853
2021-10-21,-44.754192,23224,5.0,116075.245808,0.004017618919430088,130968.865084,-11.371877786714895
2021-10-22,-44.754192,23224,5.04,117004.205808,0.00800308449517817,130968.865084,-10.662579435993004
2021-10-25,-44.754192,23224,5.05,117236.445808,0.0019848859141107233,130968.865084,-10.485254848312525
2021-10-26,-44.754192,23224,5.04,117004.205808,-0.001980953946525754,130968.865084,-10.662579435993004
2021-10-27,-44.754192,23224,4.97,115378.525808,-0.013894201398774286,130968.865084,-11.90385154975632
2021-10-28,-44.754192,23224,4.95,114914.045808,-0.004025705795313694,130968.865084,-12.258500725117278
2021-10-29,-44.754192,23224,4.98,115610.765808,0.006062966411991777,130968.865084,-11.726526962075853
2021-11-01,-44.754192,23224,4.97,115378.525808,-0.002008809459714822,130968.865084,-11.90385154975632
2021-11-02,-44.754192,23224,4.91,113985.085808,-0.012077117385940639,130968.865084,-12.96779907583917
2021-11-03,-44.754192,23224,4.89,113520.605808,-0.004074919071275662,130968.865084,-13.322448251200125
2021-11-04,-44.754192,23224,4.94,114681.805808,0.010228979943641026,130968.865084,-12.435825312797745
2021-11-05,114171.620976,0,4.92,114171.620976,-0.004448698975442977,130968.865084,-12.82537196701421
2021-11-08,114171.620976,0,4.92,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-09,114171.620976,0,4.92,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-10,114171.620976,0,4.89,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-11,114171.620976,0,4.97,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-12,114171.620976,0,4.97,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-15,114171.620976,0,4.96,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-16,114171.620976,0,4.96,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-17,114171.620976,0,4.96,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-18,114171.620976,0,4.92,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-19,114171.620976,0,4.97,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-22,114171.620976,0,4.98,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-23,114171.620976,0,4.99,114171.620976,0.0,130968.865084,-12.82537196701421
2021-11-24,-44.047024,22834,5.0,114125.952976,-0.0003999943209145318,130968.865084,-12.860241323155241
2021-11-25,-44.047024,22834,4.98,113669.272976,-0.004001543803941243,130968.865084,-13.208934884565506
2021-11-26,-44.047024,22834,4.94,112755.912976,-0.008035240976625557,130968.865084,-13.906322007386022
2021-11-29,112482.544328,0,4.93,112482.544328,-0.002424428491463626,130968.865084,-14.115049973246204
2021-11-30,112482.544328,0,4.91,112482.544328,0.0,130968.865084,-14.115049973246204
2021-12-01,112482.544328,0,4.92,112482.544328,0.0,130968.865084,-14.115049973246204
2021-12-02,112482.544328,0,4.93,112482.544328,0.0,130968.865084,-14.115049973246204
2021-12-03,-40.726984,22586,4.98,112437.553016,-0.00039998483559189335,130968.865084,-14.149402650862477
2021-12-06,-40.726984,22586,4.97,112211.693016,-0.002008759475296107,130968.865084,-14.321855851747392
2021-12-07,-40.726984,22586,5.0,112889.273016,0.006038408135446094,130968.865084,-13.804496249092654
2021-12-08,-40.726984,22586,5.07,114470.293016,0.014005050770199423,130968.865084,-12.597323842898275
2021-12-09,-40.726984,22586,5.16,116503.033016,0.017757795026486667,130968.865084,-11.045245034934064
2021-12-10,-40.726984,22586,5.14,116051.313016,-0.003877323948621725,130968.865084,-11.39015143670389
2021-12-13,-40.726984,22586,5.16,116503.033016,0.00389241610681057,130968.865084,-11.045245034934064
2021-12-14,-40.726984,22586,5.13,115825.453016,-0.005815985922932532,130968.865084,-11.562604637588802
2021-12-15,-40.726984,22586,5.08,114696.153016,-0.009750015826348712,130968.865084,-12.424870642013364
2021-12-16,-40.726984,22586,5.11,115373.733016,0.005907608774859963,130968.865084,-11.907511039358626
2021-12-17,-40.726984,22586,5.03,113566.853016,-0.01566110372583185,130968.865084,-13.287136646437927
2021-12-20,-40.726984,22586,4.96,111985.833016,-0.013921491685406129,130968.865084,-14.494309052632303
2021-12-21,-40.726984,22586,4.98,112437.553016,0.004033724515273729,130968.865084,-14.149402650862477
2021-12-22,-40.726984,22586,4.98,112437.553016,0.0,130968.865084,-14.149402650862477
2021-12-23,-40.726984,22586,5.02,113340.993016,0.008035037901184428,130968.865084,-13.459589847322839
2021-12-24,-40.726984,22586,5.0,112889.273016,-0.0039854953444444785,130968.865084,-13.804496249092654
2021-12-27,-40.726984,22586,5.0,112889.273016,0.0,130968.865084,-13.804496249092654
2021-12-28,-40.726984,22586,5.03,113566.853016,0.006002164615799721,130968.865084,-13.287136646437927
