date,capital,position,price,total_value,daily_return,cummax,drawdown
2021-12-29,111941.022392,0,4.96,111941.022392,-0.014316066535461136,130968.865084,-14.528523767687872
2021-12-30,111941.022392,0,5.0,111941.022392,0.0,130968.865084,-14.528523767687872
2021-12-31,111941.022392,0,5.01,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-04,111941.022392,0,4.99,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-05,111941.022392,0,4.94,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-06,111941.022392,0,4.89,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-07,111941.022392,0,4.9,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-10,111941.022392,0,4.91,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-11,111941.022392,0,4.87,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-12,111941.022392,0,4.92,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-13,111941.022392,0,4.84,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-14,111941.022392,0,4.79,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-17,111941.022392,0,4.84,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-18,111941.022392,0,4.88,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-19,111941.022392,0,4.78,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-20,111941.022392,0,4.82,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-21,111941.022392,0,4.78,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-24,111941.022392,0,4.79,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-25,111941.022392,0,4.68,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-26,111941.022392,0,4.71,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-27,111941.022392,0,4.63,111941.022392,0.0,130968.865084,-14.528523767687872
2022-01-28,111941.022392,0,4.55,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-07,111941.022392,0,4.63,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-08,111941.022392,0,4.6,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-09,111941.022392,0,4.64,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-10,111941.022392,0,4.63,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-11,111941.022392,0,4.6,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-14,111941.022392,0,4.55,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-15,111941.022392,0,4.59,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-16,111941.022392,0,4.61,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-17,111941.022392,0,4.62,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-18,111941.022392,0,4.64,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-21,111941.022392,0,4.63,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-22,111941.022392,0,4.57,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-23,111941.022392,0,4.62,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-24,111941.022392,0,4.53,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-25,111941.022392,0,4.57,111941.022392,0.0,130968.865084,-14.528523767687872
2022-02-28,111941.022392,0,4.57,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-01,111941.022392,0,4.61,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-02,111941.022392,0,4.57,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-03,111941.022392,0,4.55,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-04,111941.022392,0,4.49,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-07,111941.022392,0,4.35,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-08,111941.022392,0,4.26,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-09,111941.022392,0,4.22,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-10,111941.022392,0,4.28,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-11,111941.022392,0,4.31,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-14,111941.022392,0,4.17,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-15,111941.022392,0,3.97,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-16,111941.022392,0,4.15,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-17,111941.022392,0,4.23,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-18,111941.022392,0,4.26,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-21,111941.022392,0,4.25,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-22,111941.022392,0,4.25,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-23,111941.022392,0,4.27,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-24,111941.022392,0,4.25,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-25,111941.022392,0,4.17,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-28,111941.022392,0,4.14,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-29,111941.022392,0,4.13,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-30,111941.022392,0,4.25,111941.022392,0.0,130968.865084,-14.528523767687872
2022-03-31,111941.022392,0,4.22,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-01,111941.022392,0,4.27,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-06,111941.022392,0,4.26,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-07,111941.022392,0,4.21,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-08,111941.022392,0,4.23,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-11,111941.022392,0,4.1,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-12,111941.022392,0,4.17,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-13,111941.022392,0,4.14,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-14,111941.022392,0,4.18,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-15,111941.022392,0,4.18,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-18,111941.022392,0,4.16,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-19,111941.022392,0,4.13,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-20,111941.022392,0,4.06,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-21,111941.022392,0,4.0,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-22,111941.022392,0,4.01,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-25,111941.022392,0,3.81,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-26,111941.022392,0,3.78,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-27,111941.022392,0,3.89,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-28,111941.022392,0,3.92,111941.022392,0.0,130968.865084,-14.528523767687872
2022-04-29,111941.022392,0,4.02,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-05,111941.022392,0,4.0,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-06,111941.022392,0,3.9,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-09,111941.022392,0,3.87,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-10,111941.022392,0,3.92,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-11,111941.022392,0,3.97,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-12,111941.022392,0,3.95,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-13,111941.022392,0,3.98,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-16,111941.022392,0,3.95,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-17,111941.022392,0,4.0,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-18,111941.022392,0,3.99,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-19,111941.022392,0,4.0,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-20,111941.022392,0,4.08,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-23,111941.022392,0,4.05,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-24,111941.022392,0,3.97,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-25,111941.022392,0,3.98,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-26,111941.022392,0,3.99,111941.022392,0.0,130968.865084,-14.528523767687872
2022-05-27,-43.753608,27985,4.0,111896.246392,-0.0003999963466762013,130968.865084,-14.562712045925819
2022-05-30,-43.753608,27985,4.03,112735.796392,0.007502932645826688,130968.865084,-13.921681828964303
2022-05-31,-43.753608,27985,4.09,114414.896392,0.014894115744403802,130968.865084,-12.639621395041278
2022-06-01,-43.753608,27985,4.08,114135.046392,-0.002445922767269626,130968.865084,-12.853298134028442
2022-06-02,-43.753608,27985,4.09,114414.896392,0.0024519199741579456,130968.865084,-12.639621395041278
2022-06-06,-43.753608,27985,4.18,116933.546392,0.022013304905427633,130968.865084,-10.716530744156723
2022-06-07,-43.753608,27985,4.18,116933.546392,0.0,130968.865084,-10.716530744156723
2022-06-08,-43.753608,27985,4.22,118052.946392,0.009572958612299232,130968.865084,-9.86182378820804
2022-06-09,-43.753608,27985,4.19,117213.396392,-0.00711163952835403,130968.865084,-10.502854005169558
2022-06-10,-43.753608,27985,4.25,118892.496392,0.014325154390924189,130968.865084,-9.22079357124652
2022-06-13,-43.753608,27985,4.2,117493.246392,-0.011769035409825546,130968.865084,-10.289177266182383
2022-06-14,-43.753608,27985,4.24,118612.646392,0.009527356119391595,130968.865084,-9.4344703102337
2022-06-15,-43.753608,27985,4.29,120011.896392,0.011796802807819029,130968.865084,-8.366086615297839
2022-06-16,-43.753608,27985,4.26,119172.346392,-0.006995556484314935,130968.865084,-9.007116832259346
2022-06-17,-43.753608,27985,4.32,120851.446392,0.014089678107678028,130968.865084,-7.725056398336322
2022-06-20,-43.753608,27985,4.34,121411.146392,0.00463130576182369,130968.865084,-7.29770292036198
2022-06-21,-43.753608,27985,4.34,121411.146392,0.0,130968.865084,-7.29770292036198
2022-06-22,-43.753608,27985,4.29,120011.896392,-0.011524889119177262,130968.865084,-8.366086615297839
2022-06-23,-43.753608,27985,4.37,122250.696392,0.018654817291506864,130968.865084,-6.656672703400461
2022-06-24,-43.753608,27985,4.41,123370.096392,0.00915659405661473,130968.865084,-5.801965747451768
2022-06-27,-43.753608,27985,4.46,124769.346392,0.011341889492847423,130968.865084,-4.733582052515908
2022-06-28,-43.753608,27985,4.51,126168.596392,0.011214693676472764,130968.865084,-3.6651983575800484
2022-06-29,-43.753608,27985,4.46,124769.346392,-0.011090319144492988,130968.865084,-4.733582052515908
2022-06-30,-43.753608,27985,4.51,126168.596392,0.011214693676472764,130968.865084,-3.6651983575800484
2022-07-01,-43.753608,27985,4.49,125608.896392,-0.0044361276577972175,130968.865084,-4.092551835554401
2022-07-04,-43.753608,27985,4.52,126448.446392,0.006683841862442197,130968.865084,-3.4515216185928836
2022-07-05,-43.753608,27985,4.51,126168.596392,-0.0022131549100448122,130968.865084,-3.6651983575800484
2022-07-06,-43.753608,27985,4.45,124489.496392,-0.013308382973391542,130968.865084,-4.947258791503084
2022-07-07,-43.753608,27985,4.47,125049.196392,0.004495961637097423,130968.865084,-4.519905313528743
2022-07-08,-43.753608,27985,4.46,124769.346392,-0.0022379192195903785,130968.865084,-4.733582052515908
2022-07-11,-43.753608,27985,4.39,122810.396392,-0.015700571147061915,130968.865084,-6.22931922542612
2022-07-12,-43.753608,27985,4.35,121690.996392,-0.009114863504120385,130968.865084,-7.084026181374803
2022-07-13,-43.753608,27985,4.36,121970.846392,0.002299677119073973,130968.865084,-6.870349442387627
2022-07-14,-43.753608,27985,4.36,121970.846392,0.0,130968.865084,-6.870349442387627
2022-07-15,-43.753608,27985,4.3,120291.746392,-0.013766404429166434,130968.865084,-8.152409876310662
2022-07-18,-43.753608,27985,4.34,121411.146392,0.009305709107856552,130968.865084,-7.29770292036198
2022-07-19,-43.753608,27985,4.32,120851.446392,-0.00460995564767086,130968.865084,-7.725056398336322
2022-07-20,121082.826372,0,4.33,121082.826372,0.0019145818019379313,130968.865084,-7.548388470541729
2022-07-21,121082.826372,0,4.29,121082.826372,0.0,130968.865084,-7.548388470541729
2022-07-22,121082.826372,0,4.29,121082.826372,0.0,130968.865084,-7.548388470541729
2022-07-25,121082.826372,0,4.27,121082.826372,0.0,130968.865084,-7.548388470541729
2022-07-26,121082.826372,0,4.3,121082.826372,0.0,130968.865084,-7.548388470541729
2022-07-27,121082.826372,0,4.28,121082.826372,0.0,130968.865084,-7.548388470541729
2022-07-28,121082.826372,0,4.28,121082.826372,0.0,130968.865084,-7.548388470541729
2022-07-29,121082.826372,0,4.22,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-01,121082.826372,0,4.24,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-02,121082.826372,0,4.17,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-03,121082.826372,0,4.12,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-04,121082.826372,0,4.15,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-05,121082.826372,0,4.22,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-08,121082.826372,0,4.2,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-09,121082.826372,0,4.21,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-10,121082.826372,0,4.17,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-11,121082.826372,0,4.25,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-12,121082.826372,0,4.26,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-15,121082.826372,0,4.25,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-16,121082.826372,0,4.24,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-17,121082.826372,0,4.28,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-18,121082.826372,0,4.24,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-19,121082.826372,0,4.21,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-22,121082.826372,0,4.24,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-23,121082.826372,0,4.22,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-24,121082.826372,0,4.15,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-25,121082.826372,0,4.18,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-26,121082.826372,0,4.18,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-29,121082.826372,0,4.15,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-30,121082.826372,0,4.14,121082.826372,0.0,130968.865084,-7.548388470541729
2022-08-31,121082.826372,0,4.14,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-01,121082.826372,0,4.11,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-02,121082.826372,0,4.08,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-05,121082.826372,0,4.08,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-06,121082.826372,0,4.11,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-07,121082.826372,0,4.12,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-08,121082.826372,0,4.1,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-09,121082.826372,0,4.16,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-13,121082.826372,0,4.17,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-14,121082.826372,0,4.13,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-15,121082.826372,0,4.09,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-16,121082.826372,0,4.0,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-19,121082.826372,0,3.99,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-20,121082.826372,0,3.99,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-21,121082.826372,0,3.96,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-22,121082.826372,0,3.93,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-23,121082.826372,0,3.92,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-26,121082.826372,0,3.9,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-27,121082.826372,0,3.95,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-28,121082.826372,0,3.89,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-29,121082.826372,0,3.89,121082.826372,0.0,130968.865084,-7.548388470541729
2022-09-30,121082.826372,0,3.87,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-10,121082.826372,0,3.79,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-11,121082.826372,0,3.79,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-12,121082.826372,0,3.85,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-13,121082.826372,0,3.82,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-14,121082.826372,0,3.9,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-17,121082.826372,0,3.9,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-18,121082.826372,0,3.9,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-19,121082.826372,0,3.84,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-20,121082.826372,0,3.82,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-21,121082.826372,0,3.8,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-24,121082.826372,0,3.7,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-25,121082.826372,0,3.69,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-26,121082.826372,0,3.72,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-27,121082.826372,0,3.69,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-28,121082.826372,0,3.6,121082.826372,0.0,130968.865084,-7.548388470541729
2022-10-31,121082.826372,0,3.57,121082.826372,0.0,130968.865084,-7.548388470541729
2022-11-01,121082.826372,0,3.7,121082.826372,0.0,130968.865084,-7.548388470541729
2022-11-02,121082.826372,0,3.74,121082.826372,0.0,130968.865084,-7.548388470541729
2022-11-03,121082.826372,0,3.71,121082.826372,0.0,130968.865084,-7.548388470541729
2022-11-04,121082.826372,0,3.83,121082.826372,0.0,130968.865084,-7.548388470541729
2022-11-07,121082.826372,0,3.83,121082.826372,0.0,130968.865084,-7.548388470541729
2022-11-08,121082.826372,0,3.81,121082.826372,0.0,130968.865084,-7.548388470541729
2022-11-09,121082.826372,0,3.77,121082.826372,0.0,130968.865084,-7.548388470541729
2022-11-10,121082.826372,0,3.75,121082.826372,0.0,130968.865084,-7.548388470541729
2022-11-11,121082.826372,0,3.85,121082.826372,0.0,130968.865084,-7.548388470541729
2022-11-14,121082.826372,0,3.85,121082.826372,0.0,130968.865084,-7.548388470541729
2022-11-15,-44.975376,30809,3.93,121034.394624,-0.0003999885817927984,130968.865084,-7.5853680595218576
2022-11-16,-44.975376,30809,3.9,120110.124624,-0.007636424364093286,130968.865084,-8.291085406470835
2022-11-17,-44.975376,30809,3.88,119493.944624,-0.005130125390585771,130968.865084,-8.761563637770163
2022-11-18,-44.975376,30809,3.87,119185.854624,-0.0025782896444621617,130968.865084,-8.996802753419821
2022-11-21,-44.975376,30809,3.83,117953.494624,-0.010339817622550651,130968.865084,-9.937759216018469
2022-11-22,-44.975376,30809,3.83,117953.494624,0.0,130968.865084,-9.937759216018469
2022-11-23,-44.975376,30809,3.83,117953.494624,0.0,130968.865084,-9.937759216018469
2022-11-24,-44.975376,30809,3.82,117645.404624,-0.0026119616123464473,130968.865084,-10.17299833166813
2022-11-25,-44.975376,30809,3.84,118261.584624,0.005237603644352662,130968.865084,-9.70252010036881
2022-11-28,-44.975376,30809,3.79,116721.134624,-0.013025785210790897,130968.865084,-10.878715678617116
2022-11-29,-44.975376,30809,3.91,120418.214624,0.03167446934018936,130968.865084,-8.055846290821176
2022-11-30,-44.975376,30809,3.91,120418.214624,0.0,130968.865084,-8.055846290821176
2022-12-01,-44.975376,30809,3.96,121958.664624,0.012792499912160027,130968.865084,-6.87965071257287
2022-12-02,-44.975376,30809,3.93,121034.394624,-0.007578551330071903,130968.865084,-7.5853680595218576
2022-12-05,-44.975376,30809,4.0,123191.024624,0.017818323516217704,130968.865084,-5.9386942499742235
2022-12-06,-44.975376,30809,4.03,124115.294624,0.007502738148505772,130968.865084,-5.232976903025236
2022-12-07,-44.975376,30809,4.02,123807.204624,-0.002482288753640982,130968.865084,-5.4682160186748945
2022-12-08,-44.975376,30809,4.02,123807.204624,0.0,130968.865084,-5.4682160186748945
2022-12-09,-44.975376,30809,4.06,125039.564624,0.009953863377681893,130968.865084,-4.527259556076248
2022-12-12,-44.975376,30809,4.02,123807.204624,-0.009855760484337672,130968.865084,-5.4682160186748945
2022-12-13,-44.975376,30809,4.01,123499.114624,-0.0024884658444205288,130968.865084,-5.703455134324564
2022-12-14,-44.975376,30809,4.02,123807.204624,0.002494673754852572,130968.865084,-5.4682160186748945
2022-12-15,-44.975376,30809,4.01,123499.114624,-0.0024884658444205288,130968.865084,-5.703455134324564
2022-12-16,-44.975376,30809,4.02,123807.204624,0.002494673754852572,130968.865084,-5.4682160186748945
2022-12-19,-44.975376,30809,3.96,121958.664624,-0.01493079506652284,130968.865084,-6.87965071257287
2022-12-20,-44.975376,30809,3.9,120110.124624,-0.015157102660143584,130968.865084,-8.291085406470835
2022-12-21,-44.975376,30809,3.89,119802.034624,-0.0025650626952928857,130968.865084,-8.526324522120493
2022-12-22,-44.975376,30809,3.9,120110.124624,0.002571659162275086,130968.865084,-8.291085406470835
2022-12-23,-44.975376,30809,3.89,119802.034624,-0.0025650626952928857,130968.865084,-8.526324522120493
2022-12-26,-44.975376,30809,3.9,120110.124624,0.002571659162275086,130968.865084,-8.291085406470835
2022-12-27,-44.975376,30809,3.95,121650.574624,0.012825313476464428,130968.865084,-7.114889828222529
2022-12-28,-44.975376,30809,3.93,121034.394624,-0.0050651630861959784,130968.865084,-7.5853680595218576
2022-12-29,120677.996112,0,3.92,120677.996112,-0.0029446052347943397,130968.865084,-7.857492668505387
